CPU: ID 0x6fb, Processor Type 0x0, Family 0x6, Model 0xf, Stepping 0xb
Northbridge: 8086:2a40 (GL40/GS40/GM45/GS45/PM45)
Southbridge: 8086:2919 (ICH9M)
IGD: 8086:2a42 (Mobile Intel(R) 4 Series Express Chipset Family)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x19fe77c2 (GPIO_USE_SEL)
gpiobase+0x0004: 0xe04209c0 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xf9520981 (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x00000000 (RESERVED)
gpiobase+0x002c: 0x00000180 (GPI_INV)
gpiobase+0x0030: 0x030300f6 (GPIO_USE_SEL2)
gpiobase+0x0034: 0x0d55ff00 (GP_IO_SEL2)
gpiobase+0x0038: 0x0e5cff00 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0000: 0x10010002
0x0f2c: 0x00100fff
0x0f30: 0x00000787
0x1d3c: 0x0000007f
0x1d48: 0x00030000
0x1e10: 0x00010488
0x1e18: 0x00027900
0x1e80: 0x000c0481
0x1e84: 0x000200f0
0x1e88: 0x0000fe01
0x1e8c: 0x00020001
0x2010: 0x00080401
0x2014: 0x14000016
0x2018: 0xbc4abcb5
0x2020: 0x00c9605b
0x2024: 0x0b203040
0x2028: 0x04b8f269
0x202c: 0x0da8026c
0x2030: 0x00004454
0x2034: 0xb2b577cc
0x2044: 0x000000c3
0x204c: 0x001ff800
0x2050: 0x00100fff
0x2054: 0x0000078f
0x2060: 0x81000000
0x2080: 0x18206006
0x2088: 0x00000260
0x208c: 0x0006000c
0x2090: 0x0a000000
0x20a0: 0x18206006
0x20a8: 0x00000260
0x20ac: 0x0006000c
0x20b0: 0x03000000
0x20c0: 0x18206006
0x20c8: 0x00000260
0x20cc: 0x0006000c
0x20d0: 0x03000000
0x20e0: 0x18206006
0x20e8: 0x00000260
0x20ec: 0x0006000c
0x3100: 0x02203200
0x3108: 0x10004321
0x310c: 0x00214321
0x3110: 0x00000001
0x3114: 0x30000321
0x3118: 0x00000001
0x3140: 0x00000333
0x3144: 0x32100217
0x3148: 0x00000005
0x314c: 0x00000444
0x3150: 0x00000001
0x31fc: 0x03000000
0x3400: 0x00000004
0x3404: 0x00000080
0x3410: 0x00400c60
0x3414: 0x00000020
0x3418: 0x012c0001
0x341c: 0xbfcf001f
0x3430: 0x00000001
0x3434: 0x00000001
0x3500: 0x0fff0fff
0x3504: 0x1b6db6db
0x3508: 0x0000001b
0x350c: 0x08000020
0x3510: 0x09008fb8
0x3528: 0x16001fbf
0x352c: 0x000bc008
0x3530: 0x1800ff4f
0x3800: 0x00001fff
0x3804: 0x00002000
0x3850: 0x00000202
0x3854: 0x00001fff
0x3858: 0x00001fff
0x385c: 0x00001fff
0x3860: 0x00001fff
0x3864: 0x00001fff
0x38b4: 0xffffffff
0x38c0: 0x00000007
0x38c4: 0x00002009
0x3e00: 0xffffffff
0x3e04: 0xffffffff
0x3e08: 0xffffffff
0x3e0c: 0xffffffff
0x3e10: 0xffffffff
0x3e14: 0xffffffff
0x3e18: 0xffffffff
0x3e1c: 0xffffffff
0x3e20: 0xffffffff
0x3e24: 0xffffffff
0x3e28: 0xffffffff
0x3e2c: 0xffffffff
0x3e30: 0xffffffff
0x3e34: 0xffffffff
0x3e38: 0xffffffff
0x3e3c: 0xffffffff
0x3e40: 0xffffffff
0x3e44: 0xffffffff
0x3e48: 0xffffffff
0x3e4c: 0xffffffff
0x3e50: 0xffffffff
0x3e54: 0xffffffff
0x3e58: 0xffffffff
0x3e5c: 0xffffffff
0x3e60: 0xffffffff
0x3e64: 0xffffffff
0x3e68: 0xffffffff
0x3e6c: 0xffffffff
0x3e70: 0xffffffff
0x3e74: 0xffffffff
0x3e78: 0xffffffff
0x3e7c: 0xffffffff
0x3f00: 0x0000000b



========== ACPI/PMC =========


========== ABASE/PMBASE =========

PMBASE = 0x0400 (IO)

pmbase+0x0000: 0x0001     (PM1_STS)
pmbase+0x0002: 0x0120     (PM1_EN)
pmbase+0x0004: 0x00001c01 (PM1_CNT)
pmbase+0x0008: 0x000e061c (PM1_TMR)
pmbase+0x000c: 0x00000000 (RESERVED)
pmbase+0x0010: 0x00000000 (PROC_CNT)
pmbase+0x0019: 0x00       (RESERVED)
pmbase+0x001a: 0x0000     (RESERVED)
pmbase+0x001c: 0x20000000 (RESERVED)
pmbase+0x0020: 0x08000000 (GPE0_STS)
               0x00000000
pmbase+0x0028: 0x01800242 (GPE0_EN)
               0x00000000
pmbase+0x0030: 0x0002003b (SMI_EN)
pmbase+0x0034: 0x00000900 (SMI_STS)
pmbase+0x0038: 0x0080     (ALT_GP_SMI_EN)
pmbase+0x003a: 0x0881     (ALT_GP_SMI_STS)
pmbase+0x003c: 0x00       (UPRWC)
pmbase+0x003d: 0x0000     (RESERVED)
pmbase+0x003f: 0x00       (RESERVED)
pmbase+0x0040: 0x0000     (RESERVED)
pmbase+0x0042: 0x00       (GPE_CNTL)
pmbase+0x0043: 0x00       (RESERVED)
pmbase+0x0044: 0x1260     (DEVACT_STS)
pmbase+0x0046: 0x0000     (RESERVED)
pmbase+0x0048: 0x00000000 (RESERVED)
pmbase+0x004c: 0x00000000 (RESERVED)
pmbase+0x0050: 0x00       (PM2_CNT (Mobile))
pmbase+0x0051: 0x00       (RESERVED)
pmbase+0x0052: 0x0000     (RESERVED)
pmbase+0x0054: 0x00215770 (C3_RES (Mobile))
pmbase+0x0058: 0x002ac750 (C5_RES (Mobile))
pmbase+0x005c: 0x00000000 (RESERVED)
pmbase+0x0060: 0x03ff     (TCO_RLD)
pmbase+0x0062: 0x00       (TCO_DAT_IN)
pmbase+0x0063: 0x00       (TCO_DAT_OUT)
pmbase+0x0064: 0x0000     (TCO1_STS)
pmbase+0x0066: 0x0000     (TCO2_STS)
pmbase+0x0068: 0x0800     (TCO1_CNT)
pmbase+0x006a: 0x0008     (TCO2_CNT)
pmbase+0x006c: 0x0000     (TCO_MESSAGE)
pmbase+0x006e: 0x00       (TCO_WDCNT)
pmbase+0x006f: 0x00       (RESERVED)
pmbase+0x0070: 0x03       (SW_IRQ_GEN)
pmbase+0x0071: 0x00       (RESERVED)
pmbase+0x0072: 0x03ff     (TCO_TMR)
pmbase+0x0074: 0x00000000 (RESERVED)
pmbase+0x0078: 0x00000000 (RESERVED)
pmbase+0x007c: 0x00000000 (RESERVED)



========== LPC/eSPI =========

Error: Dumping LPC/eSPI on this southbridge is not (yet) supported.



============= MCHBAR ============

MCHBAR = 0xfed10000 (MEM)

0x0034: 0x00000002
0x0040: 0x00202200
0x0044: 0x46200032
0x0048: 0x808002a8
0x004c: 0x00100000
0x0050: 0x00810001
0x0054: 0x00810102
0x0070: 0x52200009
0x0074: 0x17004000
0x0090: 0x00005054
0x0094: 0x20210880
0x00a4: 0x00d00000
0x00b0: 0x00d00000
0x00bc: 0x00d00000
0x00d0: 0x00000002
0x00f4: 0x00800000
0x0200: 0x000f0002
0x0208: 0x00030c00
0x020c: 0x0060001c
0x0210: 0x00000380
0x0218: 0x86008400
0x0220: 0x00210264
0x0224: 0x00000300
0x0228: 0x30000000
0x0230: 0x34028000
0x0234: 0x00000009
0x0238: 0x04bdb600
0x023c: 0x003db600
0x0240: 0xa8000000
0x0400: 0x000e0022
0x0404: 0x00002202
0x040c: 0x0f800100
0x0410: 0x2186a000
0x041c: 0x22222099
0x0420: 0x0000002d
0x0424: 0x0000002d
0x0428: 0x00000050
0x042c: 0x00000050
0x04d0: 0x0c300009
0x0518: 0x171a0303
0x0530: 0x07060005
0x0680: 0x06060606
0x0684: 0x08070606
0x0688: 0x0e0e0c0a
0x068c: 0x0e0e0e0e
0x0698: 0x06060606
0x069c: 0x08070606
0x06a0: 0x0c0c0b0a
0x06a4: 0x0c0c0c0c
0x06ac: 0x0000000a
0x06b0: 0x19000055
0x06b4: 0x00000017
0x06c0: 0x02020202
0x06c4: 0x03020202
0x06c8: 0x04040403
0x06cc: 0x04040404
0x06d8: 0x02020202
0x06dc: 0x03020202
0x06e0: 0x04040403
0x06e4: 0x04040404
0x06ec: 0x0000000a
0x06f0: 0x19000055
0x06f4: 0x00000017
0x0700: 0x02020202
0x0704: 0x03020202
0x0708: 0x04040403
0x070c: 0x04040404
0x0718: 0x02020202
0x071c: 0x03020202
0x0720: 0x04040403
0x0724: 0x04040404
0x072c: 0x0000000a
0x0730: 0x19000055
0x0734: 0x00000017
0x073c: 0x80000000
0x0740: 0x02020202
0x0744: 0x03020202
0x0748: 0x04040403
0x074c: 0x04040404
0x0758: 0x02020202
0x075c: 0x03020202
0x0760: 0x04040403
0x0764: 0x04040404
0x076c: 0x0000000a
0x0770: 0x19000055
0x0774: 0x00000017
0x077c: 0x80000000
0x0780: 0x06060606
0x0784: 0x09070606
0x0788: 0x0e0e0c0b
0x078c: 0x0e0e0e0e
0x0798: 0x06060606
0x079c: 0x09070606
0x07a0: 0x0d0d0c0b
0x07a4: 0x0d0d0d0d
0x07ac: 0x0000000a
0x07b0: 0x19000055
0x07b4: 0x00000017
0x07c0: 0x06060606
0x07c4: 0x09070606
0x07c8: 0x0e0e0c0b
0x07cc: 0x0e0e0e0e
0x07d8: 0x06060606
0x07dc: 0x09070606
0x07e0: 0x0d0d0c0b
0x07e4: 0x0d0d0d0d
0x07ec: 0x0000000a
0x07f0: 0x19000055
0x07f4: 0x00000017
0x0840: 0x06060606
0x0844: 0x08070606
0x0848: 0x0e0e0c0a
0x084c: 0x0e0e0e0e
0x0858: 0x06060606
0x085c: 0x08070606
0x0860: 0x0c0c0b0a
0x0864: 0x0c0c0c0c
0x086c: 0x0000000a
0x0870: 0x19000055
0x0874: 0x00000017
0x0880: 0x02020202
0x0884: 0x03020202
0x0888: 0x04040403
0x088c: 0x04040404
0x0898: 0x02020202
0x089c: 0x03020202
0x08a0: 0x04040403
0x08a4: 0x04040404
0x08ac: 0x0000000a
0x08b0: 0x19000055
0x08b4: 0x00000017
0x08c0: 0x0000332d
0x08c4: 0x00000807
0x08c8: 0x00001d1d
0x0a28: 0xe0000000
0x0a5c: 0x00000190
0x0ae4: 0x00001111
0x0aec: 0x00000201
0x0af0: 0x00000000
0x0af4: 0x00000000
0x0af8: 0x00000000
0x0afc: 0x00000000
0x0b00: 0x01400182
0x0b28: 0x0186a000
0x0b2c: 0x19271929
0x0b30: 0x120f1211
0x0b34: 0x120f1927
0x0b38: 0x120f1901
0x0b3c: 0x0c020807
0x0b40: 0x04030201
0x0b44: 0x08070605
0x0b48: 0x110f0c09
0x0b4c: 0x1a171513
0x0b50: 0x2723201d
0x0b54: 0x312f2d2a
0x0b58: 0x3a383633
0x0b5c: 0x3f3f3e3c
0x0b60: 0x04040302
0x0b64: 0x08070605
0x0b68: 0x120e0b09
0x0b6c: 0x211d1815
0x0b70: 0x2b292724
0x0b74: 0x31302f2d
0x0b78: 0x39373533
0x0b7c: 0x3f3d3b3a
0x0b84: 0x000a4ca9
0x0b88: 0x00450452
0x0b8c: 0x00222222
0x0b90: 0x00800080
0x0b94: 0x18302d2f
0x0b9c: 0x00000008
0x0ba0: 0x00000008
0x0ba4: 0x00000008
0x0ba8: 0x00000008
0x0bac: 0x18301830
0x0bb0: 0x14000000
0x0bbc: 0x0f000000
0x0bc8: 0x00200000
0x0bcc: 0x59cc0000
0x0bd0: 0x5a222200
0x0bd4: 0x0024005a
0x0bd8: 0x0000000c
0x0be0: 0x1b6decf3
0x0be4: 0x367b6db6
0x0c00: 0x006400c2
0x0c04: 0x01010101
0x0c08: 0x00008000
0x0c0c: 0x01000000
0x0c14: 0x30900002
0x0c34: 0x00008000
0x0c38: 0x11941194
0x0c48: 0x3f000000
0x0c50: 0x01010101
0x0c60: 0x80000000
0x0c64: 0x00004080
0x0e10: 0x003100da
0x0e14: 0x00000004
0x0e50: 0x00f003c0
0x0e54: 0x000f03c0
0x0e58: 0x00ff03c0
0x0e5c: 0x3c0f03c0
0x0e60: 0x3c0003c0
0x0e70: 0x000000b9
0x0e74: 0xa0000000
0x0e78: 0x93baa112
0x0e7c: 0xffc70d89
0x0e80: 0x0e03b934
0x0e84: 0xb3e5d686
0x0e88: 0x950001e7
0x0e8c: 0x00002080
0x0ea8: 0x00c80000
0x0eac: 0x00002000
0x0eb0: 0x00010000
0x0ee8: 0x03200000
0x0f00: 0x00000700
0x0f04: 0x00002380
0x0f08: 0x0000730f
0x0f0c: 0x00000c99
0x0f10: 0x000000a2
0x0f20: 0x20000000
0x0f60: 0x01030419
0x0f80: 0x80000000
0x0fb0: 0x00000003
0x0fb8: 0x00000003
0x0fc0: 0x061f08fd
0x0ffc: 0x000007c0
0x1004: 0x00ff0000
0x1018: 0x00000077
0x101c: 0x0000f700
0x1044: 0x00ff0000
0x1080: 0x00000006
0x119c: 0xa8000000
0x11c0: 0x00000100
0x11c8: 0x00000020
0x11cc: 0x00000017
0x1200: 0x00400020
0x1204: 0x00400040
0x1208: 0x00090033
0x120c: 0x00000003
0x1210: 0x34b10841
0x1214: 0x11e08463
0x1218: 0x221a1053
0x121c: 0x01056202
0x1220: 0x38743021
0x1224: 0x62c21a34
0x1228: 0x00006800
0x122c: 0x00000002
0x1230: 0x43000208
0x1234: 0x910c1800
0x1238: 0x0c001000
0x1248: 0x20403030
0x124c: 0x60938788
0x1250: 0x000006c4
0x1254: 0x871a066d
0x1258: 0x00080201
0x1260: 0x00000007
0x1264: 0x00982022
0x1268: 0x00000004
0x12a0: 0x0000000a
0x12a4: 0x00000020
0x1300: 0x00400020
0x1304: 0x00400040
0x1308: 0x00090033
0x130c: 0x00000003
0x1310: 0x34b10841
0x1314: 0x11e08463
0x1318: 0x221a1053
0x131c: 0x01056202
0x1320: 0x38743021
0x1324: 0x62c21a34
0x1328: 0x00006800
0x132c: 0x00000002
0x1330: 0x43000208
0x1334: 0x910c1800
0x1338: 0x0c001000
0x1348: 0x20403030
0x134c: 0x60938788
0x1350: 0x000006c4
0x1354: 0x871a066d
0x1358: 0x00080201
0x1360: 0x00000007
0x1364: 0x00982022
0x1368: 0x00000004
0x13a0: 0x0000000a
0x13a4: 0x00000020
0x1400: 0x00115000
0x1408: 0x0c8b15f2
0x140c: 0x08051001
0x1410: 0x00002880
0x1414: 0x220a990d
0x1420: 0x2222aa22
0x1428: 0x00551801
0x142c: 0x0733020c
0x1430: 0x00000300
0x1434: 0x800000c2
0x1440: 0x0000005d
0x1444: 0x02000000
0x1450: 0x0000000a
0x1470: 0x00800000
0x1474: 0x00800000
0x1478: 0x00800000
0x147c: 0x008b0008
0x1490: 0x00800000
0x1494: 0x00040000
0x14a0: 0xd0830003
0x14a4: 0xa0820002
0x14a8: 0xa0810001
0x14ac: 0xb0800000
0x14b0: 0x08410000
0x14b4: 0x08410000
0x14b8: 0x08410000
0x14bc: 0x08410000
0x14c0: 0x08410000
0x14c4: 0x08410000
0x14c8: 0x08410000
0x14cc: 0x08410000
0x14e0: 0x55500000
0x14f0: 0x00000600
0x1570: 0x00890000
0x1574: 0x00890000
0x1578: 0x00890000
0x157c: 0x00890008
0x1590: 0x00800000
0x1594: 0x00040000
0x15a0: 0xa0830003
0x15a4: 0xa0820002
0x15a8: 0xa0810001
0x15ac: 0x90800000
0x15b0: 0x08410000
0x15b4: 0x08410000
0x15b8: 0x08410000
0x15bc: 0x08410000
0x15c0: 0x08410000
0x15c4: 0x08410000
0x15c8: 0x08410000
0x15cc: 0x08410000
0x15e0: 0x55500000
0x15f0: 0x00000600
0x16d4: 0x00000400



============= EPBAR =============

EPBAR = 0xfed19000 (MEM)

0x0000: 0x04010002
0x0004: 0x00000401
0x0008: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000001
0x001c: 0x100a8010
0x0020: 0x81080080
0x0028: 0x0a0a0a0a
0x002c: 0x00000014
0x0038: 0x00f000f0
0x003c: 0x00f000f0
0x0040: 0x00010005
0x0044: 0x00010201
0x0050: 0x01010001
0x0058: 0xfed18000
0x0060: 0x02000002
0x0068: 0x00008000
0x0100: 0x55555555
0x0104: 0x55555555
0x0108: 0x55555555
0x010c: 0x55555555
0x0110: 0x55555555
0x0114: 0x55555555
0x0118: 0x55555555
0x011c: 0x00005555



============= DMIBAR ============

DMIBAR = 0xfed18000 (MEM)

0x0000: 0x04010002
0x0004: 0x00000001
0x0008: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000001
0x001c: 0x00008001
0x0020: 0x81000080
0x0028: 0x00000001
0x002c: 0x86000040
0x0040: 0x08010005
0x0044: 0x01010202
0x0050: 0x00020001
0x0058: 0xfed1c000
0x0060: 0x00010001
0x0068: 0xfed19000
0x0080: 0x00010006
0x0084: 0x00012c41
0x0088: 0x00410000
0x00f0: 0x03010000
0x00f4: 0x00000005
0x00fc: 0x00000013
0x01cc: 0x00060010
0x01d4: 0x00002000
0x0200: 0x08006f24
0x0204: 0x0000b13f
0x0208: 0x00007cb0
0x0210: 0x00000100
0x0214: 0x0007000f
0x0218: 0x0f9b0d25
0x021c: 0x0d260d26
0x0224: 0x00030007
0x0230: 0x1400000c
0x0234: 0xbc4abcb5
0x0300: 0x00ee0745
0x0304: 0x00f0074d
0x0308: 0x00060018
0x030c: 0x00ee0b80
0x0310: 0x00ef0b81
0x0314: 0x00060000
0x0318: 0x003e019c
0x031c: 0x004601bc
0x0324: 0x00030018
0x0328: 0x00030000
0x0334: 0x00040010
0x0338: 0x00060000
0x0e00: 0x000001fe
0x0e08: 0x000000d3
0x0e0c: 0x000000c8
0x0e10: 0x00000010
0x0e18: 0x0000000f
0x0e1c: 0x00000001
0x0e20: 0x0000000f
0x0e24: 0x0000000e
0x0e28: 0x3a588887
0x0e2c: 0x88d07333
0x0e30: 0x00009000
0x0f00: 0x0000033c
0x0f04: 0x07050880
0x0f08: 0x00100052
0x0f10: 0x00010012
0x0f14: 0x30000000
0x0f20: 0x3c000757
0x0f30: 0x0e390c08
0x0f34: 0x00020000
0x0f44: 0x07050880
0x0f48: 0x00100052
0x0f50: 0x00010012
0x0f54: 0x30000000
0x0f60: 0x3c000757
0x0f64: 0x00000100
0x0f70: 0x0e380c08
0x0f74: 0x00020000
0x0f80: 0x0000033c
0x0f84: 0x07050880
0x0f88: 0x00100052
0x0f90: 0x00010012
0x0f94: 0x30000000
0x0fa0: 0x3c000757
0x0fb0: 0x0e380c08
0x0fb4: 0x00020000
0x0fc4: 0x07050880
0x0fc8: 0x00100052
0x0fd0: 0x00010012
0x0fd4: 0x30000000
0x0fe0: 0x3c000757
0x0fe4: 0x00000100
0x0ff0: 0x0e310008
0x0ff4: 0x00020000


========= PCIEXBAR ========

PCIEXBAR: 0xe0000000

PCIe 00:00.0 extended config space:
0000: 86 80 40 2a 06 01 90 20 07 00 00 06 00 00 00 00
0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0020: 00 00 00 00 00 00 00 00 00 00 00 00 25 10 3c 01
0030: 00 00 00 00 e0 00 00 00 00 00 00 00 00 00 00 00
0040: 01 90 d1 fe 00 00 00 00 01 00 d1 fe 00 00 00 00
0050: 00 00 80 03 1b 00 00 00 00 00 00 00 00 00 00 00
0060: 01 00 00 e0 00 00 00 00 01 80 d1 fe 00 00 00 00
0070: 01 10 40 c0 00 00 00 00 01 04 00 00 00 00 00 00
0080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0090: 10 11 11 01 00 10 11 00 40 00 4f 00 00 1a 3b 00
00a0: 20 00 00 14 00 00 00 00 00 00 00 00 00 00 00 00
00b0: 00 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00d0: 00 00 00 00 00 00 00 00 00 00 00 00 60 02 00 00
00e0: 09 00 0a 61 b1 6d 43 1f b9 e1 00 00 00 00 00 00
00f0: 00 00 00 00 00 00 00 00 a0 0f 07 00 00 00 00 00
0100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
